samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
BM16_5_PRJNA642736 BM16.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138722_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138722_2.fastq.gz
BM19_1_PRJNA642736 BM19.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138716_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138716_2.fastq.gz
BM19_2_PRJNA642736 BM19.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138717_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138717_2.fastq.gz
BM19_3_PRJNA642736 BM19.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138718_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138718_2.fastq.gz
BM19_4_PRJNA642736 BM19.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138719_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138719_2.fastq.gz
BM19_5_PRJNA642736 BM19.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138720_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138720_2.fastq.gz
Fehmarn3_1_PRJNA642736 Fehmarn3.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106923_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106923_2.fastq.gz
Fehmarn44_1_PRJNA642736 Fehmarn44.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106920_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106920_2.fastq.gz
Fehmarn6_1_PRJNA642736 Fehmarn6.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106922_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106922_2.fastq.gz
Gavle100_1_PRJNA642736 Gavle100.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106924_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106924_2.fastq.gz
Gavle54_1_PRJNA642736 Gavle54.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106926_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106926_2.fastq.gz
Gavle98_1_PRJNA642736 Gavle98.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106925_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106925_2.fastq.gz
Herring752_1_PRJNA642736 Herring752.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440881_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440881_2.fastq.gz
Herring753_1_PRJNA642736 Herring753.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440880_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440880_2.fastq.gz
Herring754_1_PRJNA642736 Herring754.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440869_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440869_2.fastq.gz
Herring755_1_PRJNA642736 Herring755.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440858_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440858_2.fastq.gz
Herring756_1_PRJNA642736 Herring756.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440847_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440847_2.fastq.gz
Herring757_1_PRJNA642736 Herring757.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440845_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440845_2.fastq.gz
Herring758_1_PRJNA642736 Herring758.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440844_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440844_2.fastq.gz
Herring759_1_PRJNA642736 Herring759.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440843_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440843_2.fastq.gz
Herring760_1_PRJNA642736 Herring760.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440842_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440842_2.fastq.gz
Herring761_1_PRJNA642736 Herring761.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440841_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440841_2.fastq.gz
Herring762_1_PRJNA642736 Herring762.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440879_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440879_2.fastq.gz
Herring763_1_PRJNA642736 Herring763.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440878_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440878_2.fastq.gz
Herring765_1_PRJNA642736 Herring765.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440877_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440877_2.fastq.gz
Herring766_1_PRJNA642736 Herring766.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440876_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440876_2.fastq.gz
Herring767_1_PRJNA642736 Herring767.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440875_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440875_2.fastq.gz
Herring768_1_PRJNA642736 Herring768.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440874_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440874_2.fastq.gz
Herring769_1_PRJNA642736 Herring769.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440873_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440873_2.fastq.gz
Herring770_1_PRJNA642736 Herring770.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440872_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440872_2.fastq.gz
Herring771_1_PRJNA642736 Herring771.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440871_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440871_2.fastq.gz
Herring772_1_PRJNA642736 Herring772.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440870_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440870_2.fastq.gz
Herring773_1_PRJNA642736 Herring773.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440868_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440868_2.fastq.gz
Herring774_1_PRJNA642736 Herring774.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440867_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440867_2.fastq.gz
Herring775_1_PRJNA642736 Herring775.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440866_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440866_2.fastq.gz
Herring776_1_PRJNA642736 Herring776.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440865_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440865_2.fastq.gz
Herring777_1_PRJNA642736 Herring777.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440864_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440864_2.fastq.gz
Herring778_1_PRJNA642736 Herring778.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440863_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440863_2.fastq.gz
Herring779_1_PRJNA642736 Herring779.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440862_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440862_2.fastq.gz
Herring780_1_PRJNA642736 Herring780.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440861_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440861_2.fastq.gz
Herring781_1_PRJNA642736 Herring781.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440860_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440860_2.fastq.gz
Herring782_1_PRJNA642736 Herring782.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440859_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440859_2.fastq.gz
Herring783_1_PRJNA642736 Herring783.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440857_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440857_2.fastq.gz
Herring784_1_PRJNA642736 Herring784.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440856_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440856_2.fastq.gz
Herring785_1_PRJNA642736 Herring785.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440855_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440855_2.fastq.gz
Herring786_1_PRJNA642736 Herring786.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440854_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440854_2.fastq.gz
Herring787_1_PRJNA642736 Herring787.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440853_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440853_2.fastq.gz
Herring788_1_PRJNA642736 Herring788.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440852_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440852_2.fastq.gz
Herring789_1_PRJNA642736 Herring789.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440851_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440851_2.fastq.gz
Herring790_1_PRJNA642736 Herring790.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440850_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440850_2.fastq.gz
Herring791_1_PRJNA642736 Herring791.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440849_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440849_2.fastq.gz
Herring792_1_PRJNA642736 Herring792.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440848_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440848_2.fastq.gz
Herring793_1_PRJNA642736 Herring793.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440846_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440846_2.fastq.gz
HWS11_1_PRJNA642736 HWS11.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068301_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068301_2.fastq.gz
HWS12_1_PRJNA642736 HWS12.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068300_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068300_2.fastq.gz
HWS13_1_PRJNA642736 HWS13.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068299_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068299_2.fastq.gz
HWS14_1_PRJNA642736 HWS14.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068298_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068298_2.fastq.gz
HWS21_1_PRJNA642736 HWS21.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068306_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068306_2.fastq.gz
HWS22_1_PRJNA642736 HWS22.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068305_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068305_2.fastq.gz
HWS23_1_PRJNA642736 HWS23.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068304_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068304_2.fastq.gz
HWS24_1_PRJNA642736 HWS24.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068303_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068303_2.fastq.gz
HWS31_1_PRJNA642736 HWS31.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068310_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068310_2.fastq.gz
HWS32_1_PRJNA642736 HWS32.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068309_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068309_2.fastq.gz
HWS33_1_PRJNA642736 HWS33.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068308_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068308_2.fastq.gz
HWS34_1_PRJNA642736 HWS34.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068307_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068307_2.fastq.gz
HWS41_1_PRJNA642736 HWS41.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068290_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068290_2.fastq.gz
HWS42_1_PRJNA642736 HWS42.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068289_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068289_2.fastq.gz
HWS43_1_PRJNA642736 HWS43.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068288_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068288_2.fastq.gz
HWS44_1_PRJNA642736 HWS44.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068287_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068287_2.fastq.gz
HWS51_1_PRJNA642736 HWS51.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068286_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068286_2.fastq.gz
HWS52_1_PRJNA642736 HWS52.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068285_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068285_2.fastq.gz
HWS53_1_PRJNA642736 HWS53.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068312_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068312_2.fastq.gz
HWS54_1_PRJNA642736 HWS54.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068311_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068311_2.fastq.gz
HWS61_1_PRJNA642736 HWS61.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068314_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068314_2.fastq.gz
HWS62_1_PRJNA642736 HWS62.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068313_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068313_2.fastq.gz
HWS63_1_PRJNA642736 HWS63.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068302_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068302_2.fastq.gz
HWS64_1_PRJNA642736 HWS64.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068291_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068291_2.fastq.gz
NorthSea13_1_PRJNA642736 NorthSea13.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106949_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106949_2.fastq.gz
NorthSea19_1_PRJNA642736 NorthSea19.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106948_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106948_2.fastq.gz
NorthSea34_1_PRJNA642736 NorthSea34.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106947_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106947_2.fastq.gz
NSSH33_1_PRJNA642736 NSSH33.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106955_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106955_2.fastq.gz
NSSH33_2_PRJNA642736 NSSH33.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106956_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106956_2.fastq.gz
NSSH34_1_PRJNA642736 NSSH34.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106952_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106952_2.fastq.gz
NSSH34_2_PRJNA642736 NSSH34.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106953_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106953_2.fastq.gz
NSSH36_1_PRJNA642736 NSSH36.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106950_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106950_2.fastq.gz
NSSH36_2_PRJNA642736 NSSH36.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106951_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106951_2.fastq.gz
Pacific16_1_PRJNA642736 Pacific16.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106888_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106888_2.fastq.gz
Pacific16_2_PRJNA642736 Pacific16.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106899_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106899_2.fastq.gz
Pacific16_3_PRJNA642736 Pacific16.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106910_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106910_2.fastq.gz
Pacific3_1_PRJNA642736 Pacific3.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106954_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106954_2.fastq.gz
Pacific3_2_PRJNA642736 Pacific3.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106965_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106965_2.fastq.gz
Pacific3_3_PRJNA642736 Pacific3.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106966_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106966_2.fastq.gz
